age,hours-per-week
53,40
51,45
44,90
46,60
51,60
32,40
22,30
24,45
33,26
47,90
64,50
62,50
52,40
39,40
42,48
38,42
55,50
29,27
42,24
30,50
32,40
36,30
50,40
27,40
47,60
33,35
48,40
23,35
31,40
26,40
61,63
50,40
49,40
57,84
19,24
18,15
44,99
54,50
35,40
27,20
50,50
43,40
28,40
47,40
21,50
30,45
19,45
40,40
55,50
67,20
31,43
30,40
54,40
51,43
34,40
59,45
50,38
29,40
17,40
24,30
52,40
39,18
18,25
32,40
25,50
34,45
44,40
37,40
39,65
32,40
23,28
45,42
30,40
20,10
41,4
21,30
48,30
31,45
34,40
25,40
41,35
35,50
42,40
34,75
44,60
32,40
25,40
23,50
36,40
53,60
27,52
27,65
57,45
17,20
59,38
34,40
30,55
31,45
18,40
23,30
19,40
20,40
52,40
39,50
27,50
19,35
38,15
19,16
34,40
41,45
23,40
24,12
24,40
22,84
45,60
45,60
48,40
42,60
35,50
32,40
51,32
59,40
31,40
27,50
29,80
57,35
40,40
31,40
23,40
42,35
60,40
53,50
20,40
27,40
31,45
29,40
22,40
42,38
63,50
28,40
79,20
39,40
29,40
60,40
58,24
20,18
44,65
47,48
59,24
37,65
21,40
68,40
43,40
23,40
23,33
40,35
45,35
34,60
22,40
38,50
24,49
23,40
39,45
26,40
24,40
22,25
36,55
20,20
18,8
38,40
43,35
56,40
42,40
35,50
31,45
73,20
32,42
37,45
66,10
22,35
51,40
31,35
65,59
39,45
48,37
20,40
28,40
48,50
29,80
36,30
35,45
31,40
48,40
36,45
40,50
57,15
26,35
37,40
65,40
26,32
42,40
47,40
62,40
27,50
76,8
20,40
29,40
29,40
32,40
22,40
30,50
43,40
23,20
44,40
41,40
49,40
30,45
23,35
39,40
32,60
50,35
19,40
35,52
23,40
25,40
40,40
30,42
52,40
49,60
24,40
46,40
39,50
45,50
62,38
43,50
45,40
62,40
48,40
56,40
28,35
23,40
43,35
26,40
36,50
55,60
48,50
43,72
38,45
18,30
56,70
39,40
46,50
36,65
42,40
50,50
17,20
57,40
73,12
50,40
35,45
27,45
24,40
27,40
23,40
25,40
51,40
26,40
47,45
40,40
58,40
25,40
29,18
36,43
46,60
69,4
69,40
28,40
20,48
54,35
25,40
64,40
17,20
53,40
50,50
57,38
51,40
20,30
47,40
25,52
50,52
20,30
43,70
46,40
54,38
53,15
21,30
58,40
30,55
61,40
56,35
59,40
72,20
33,40
46,40
46,38
48,28
33,40
21,40
27,45
31,40
28,40
45,38
51,40
46,40
25,25
61,40
17,30
26,40
35,60
33,70
37,33
39,35
42,30
35,47
45,50
47,40
64,48
39,47
43,40
34,40
62,40
53,40
31,40
26,40
56,50
43,40
33,35
45,40
46,55
26,80
24,40
43,50
40,40
61,35
34,72
85,35
41,40
31,35
22,30
60,40
29,36
34,40
35,45
24,30
45,40
21,20
30,37
50,99
41,40
21,33
45,45
34,40
28,40
19,40
26,50
48,45
69,40
41,40
43,40
28,40
65,28
31,38
28,40
51,40
45,80
43,38
31,60
31,55
45,40
20,30
25,40
36,30
31,50
56,45
26,18
47,65
40,50
32,48
34,24
37,55
38,45
19,16
49,40
18,25
26,40
82,2
40,40
28,50
23,37
19,40
67,32
43,40
41,50
37,40
20,40
40,40
47,50
40,40
39,40
24,20
78,32
67,1
49,45
66,10
52,40
59,60
72,12
35,40
30,40
36,40
26,40
23,35
39,40
40,40
29,40
38,20
63,40
58,40
30,40
38,40
25,33
44,40
43,40
21,30
41,40
38,50
75,6
29,40
52,70
47,45
28,50
24,40
30,10
30,60
40,40
27,30
26,44
32,37
36,40
26,40
25,40
39,40
27,40
24,50
38,40
35,55
29,40
49,40
36,40
47,50
21,40
35,40
38,40
66,40
45,50
19,15
18,22
37,40
49,40
33,48
27,40
34,35
54,40
24,40
44,60
48,50
23,40
29,38
21,9
18,32
18,32
29,40
29,40
41,40
32,40
61,24
79,6
34,40
46,40
50,60
29,40
23,40
64,40
70,50
28,40
51,40
20,40
34,55
29,40
49,40
77,40
32,35
27,40
22,40
35,40
42,40
35,40
62,40
33,16
45,55
19,40
38,40
26,45
29,45
33,40
35,80
42,40
20,20
43,40
69,45
39,40
37,40
28,40
26,40
32,30
43,40
49,30
28,60
35,40
19,10
35,40
57,40
45,40
23,48
45,40
42,40
35,40
45,50
28,40
64,10
44,40
59,40
41,40
21,25
29,40
51,40
22,40
49,40
53,80
38,44
23,40
20,40
40,40
25,40
27,40
20,30
37,20
40,40
28,40
38,40
42,40
32,40
20,45
62,38
31,40
31,60
24,40
62,35
43,40
21,50
30,40
22,40
18,40
59,40
24,40
49,40
19,30
48,40
32,60
33,45
23,15
33,65
50,40
30,43
32,42
39,65
21,20
23,21
32,40
57,40
22,10
70,5
34,84
53,40
21,45
37,40
60,50
23,40
32,80
57,40
65,40
25,30
30,46
31,40
19,35
23,38
44,40
43,45
42,40
34,40
32,40
25,40
21,40
31,60
36,40
49,65
44,32
42,40
30,99
33,40
36,45
17,30
20,25
32,50
33,40
37,60
60,48
35,15
43,40
46,40
29,40
36,42
27,40
50,84
22,44
33,60
61,40
28,40
41,70
22,40
27,40
25,40
32,20
28,50
25,35
28,40
37,30
58,37
39,40
33,40
59,40
58,20
38,36
34,40
31,40
48,40
65,40
45,50
80,10
23,40
33,37
38,40
44,40
48,40
40,40
19,40
45,40
34,40
70,80
32,60
33,40
24,40
30,15
22,25
52,65
67,80
40,45
55,20
29,40
62,16
22,40
64,40
29,50
28,40
25,40
47,50
26,40
18,27
52,45
48,50
36,40
23,30
41,40
56,38
53,40
26,40
22,40
25,31
31,40
36,40
46,40
46,38
32,36
43,60
30,50
41,45
50,60
37,38
22,50
51,80
47,40
40,40
46,40
23,20
30,40
27,65
31,35
31,40
30,40
50,40
27,50
22,16
29,50
28,60
54,45
47,48
34,40
26,40
53,35
23,60
42,40
36,50
52,45
22,40
27,40
42,40
39,40
49,40
36,40
20,32
55,60
47,40
33,33
36,40
39,80
55,48
21,15
48,45
30,45
24,50
57,38
20,60
18,20
56,40
36,40
44,40
57,40
57,52
33,40
61,40
39,99
28,40
31,16
60,40
36,40
58,35
50,38
23,12
30,40
20,40
90,72
49,50
47,40
34,40
37,40
25,50
37,40
47,40
34,60
34,40
35,50
39,40
32,19
24,30
28,60
41,40
69,9
32,90
58,40
47,75
41,50
35,50
24,20
46,60
69,45
22,40
36,40
31,40
23,30
35,40
37,40
35,40
18,16
43,40
53,40
54,52
29,40
46,47
24,30
30,40
23,6
27,6
36,40
38,35
33,15
66,40
45,40
68,12
37,60
17,10
31,40
46,55
40,40
34,40
56,45
42,41
46,55
30,50
33,40
47,40
57,40
34,40
40,40
33,40
22,40
29,35
53,35
36,40
45,40
36,40
18,11
27,40
30,40
34,40
36,40
36,75
48,40
41,60
21,40
47,38
41,40
61,20
64,40
35,40
44,50
20,20
23,70
52,35
43,25
32,40
63,40
29,41
42,60
65,28
24,40
42,40
35,40
40,40
38,40
26,50
46,50
39,20
29,50
42,36
36,45
26,45
57,40
55,40
35,55
41,40
24,30
47,40
34,60
44,35
18,20
27,35
36,50
21,30
29,55
25,40
73,50
45,40
28,50
43,50
47,42
20,15
22,20
76,10
24,40
54,50
30,40
33,58
30,50
40,50
27,30
49,40
30,40
22,40
19,58
46,40
51,50
56,40
53,40
60,40
27,40
46,45
37,40
41,30
65,50
30,55
57,72
44,50
32,40
27,40
57,40
59,30
32,50
90,40
22,30
39,40
43,48
38,50
61,25
24,43
25,45
44,40
55,40
90,15
30,35
44,40
36,40
63,45
60,40
34,60
49,65
47,65
42,43
53,45
23,40
28,40
20,35
43,40
32,60
43,44
31,60
29,40
24,20
39,40
29,40
20,25
23,40
42,38
53,40
20,48
58,18
51,40
25,48
38,36
41,40
58,40
25,40
50,40
32,45
31,40
22,20
37,40
32,40
46,55
62,40
40,40
56,45
37,40
41,40
56,48
20,30
34,60
45,50
30,40
51,45
27,42
38,40
39,50
57,8
47,50
77,15
43,40
46,65
41,40
20,30
30,40
30,25
22,35
25,44
18,22
28,40
50,40
28,48
21,40
37,40
28,40
23,35
32,35
27,50
55,40
44,40
25,40
29,32
50,55
18,40
74,8
22,40
27,40
27,80
41,50
24,40
23,40
34,60
46,40
32,60
41,40
29,40
48,45
51,40
34,40
58,45
52,40
37,50
53,40
54,20
36,60
25,60
20,48
23,40
39,60
20,40
28,40
73,40
67,24
56,45
32,40
42,40
33,40
37,40
33,45
31,40
59,40
21,40
58,50
24,40
26,40
26,40
33,40
25,40
21,50
24,40
39,40
68,40
66,20
38,40
41,50
71,16
37,40
54,45
27,40
49,40
19,10
25,50
47,40
40,40
38,40
25,40
25,50
23,40
28,40
29,40
32,40
34,40
52,40
33,94
19,35
68,55
41,50
18,30
29,40
40,50
51,60
49,40
20,20
38,50
57,40
35,40
66,26
27,15
25,40
77,6
19,35
70,40
59,48
25,40
44,40
37,55
75,1
21,40
21,40
47,40
20,30
32,40
28,20
53,40
19,30
58,36
22,30
23,55
21,60
36,70
39,15
34,40
41,40
72,6
34,40
51,40
32,40
38,40
37,40
21,20
21,10
26,40
34,40
18,15
27,45
20,38
36,40
31,40
32,60
54,44
34,40
46,48
33,30
32,50
42,40
30,50
37,40
28,40
25,35
44,40
40,40
36,45
21,40
39,50
24,39
46,40
47,36
47,40
35,75
60,40
35,24
33,40
21,40
37,50
48,50
58,45
21,40
22,40
22,40
28,30
33,50
23,40
58,40
24,40
38,40
49,15
47,45
50,40
21,55
55,40
47,40
19,40
47,50
36,40
28,40
42,40
41,35
46,40
32,50
34,40
33,40
60,40
53,40
24,50
39,60
23,40
50,50
36,40
19,40
26,40
38,40
41,55
22,18
38,50
72,30
39,40
35,40
38,45
19,16
26,45
52,25
41,40
45,40
58,40
34,45
36,40
19,20
26,40
60,40
35,50
39,60
27,40
26,40
17,12
59,40
53,48
35,40
34,40
36,45
36,40
21,40
29,40
35,50
59,40
22,10
50,50
24,40
36,40
31,40
42,40
38,40
52,40
46,40
23,60
54,51
27,40
42,50
33,40
19,50
59,28
54,32
48,55
19,60
45,40
36,70
35,40
47,36
33,40
48,40
42,40
19,24
64,40
51,8
20,20
28,40
52,50
29,45
51,40
36,60
43,45
52,40
50,40
25,30
36,40
44,60
47,45
32,40
37,40
40,40
34,60
35,50
26,3
49,50
63,30
46,25
31,40
22,30
20,12
52,40
26,40
34,50
31,40
46,30
22,40
38,40
35,40
27,40
27,40
46,40
40,4
19,10
69,60
20,35
34,60
49,45
27,50
59,14
45,60
21,15
51,40
64,40
41,40
18,24
49,40
51,40
20,20
69,48
18,35
43,50
50,44
32,40
27,40
38,40
62,40
46,44
19,40
17,40
21,40
36,50
36,40
23,40
58,40
40,45
64,35
66,20
42,40
55,40
53,40
25,40
39,40
20,40
32,54
28,65
23,40
18,25
43,35
29,40
32,46
31,40
60,40
42,50
46,50
38,40
18,19
31,40
54,55
46,50
27,80
50,45
38,56
36,40
25,40
19,25
60,60
45,40
21,16
42,46
38,50
22,40
19,32
23,40
24,30
30,52
62,40
26,20
42,52
33,40
54,50
35,32
33,40
45,55
62,30
24,40
50,40
54,40
58,40
39,50
32,40
27,40
27,35
20,60
64,40
55,40
46,43
45,55
26,40
36,40
25,40
58,40
39,45
47,45
35,48
38,40
50,40
36,38
28,40
44,45
40,40
55,40
29,45
33,45
19,30
32,40
45,10
23,25
31,40
22,40
59,40
32,38
49,40
22,30
26,30
23,40
55,50
47,49
44,40
27,24
40,37
32,8
20,40
84,33
40,50
37,40
44,40
47,40
62,25
19,40
47,45
44,40
26,41
36,40
52,40
33,40
48,40
33,40
25,20
62,40
38,40
46,65
18,40
46,44
38,70
52,40
63,15
49,43
17,12
33,35
70,20
19,15
27,40
61,40
33,25
46,42
29,40
40,40
43,38
24,40
29,60
61,17
48,34
19,20
30,40
24,30
39,43
46,60
40,72
27,40
25,40
31,40
58,45
33,42
40,25
40,70
31,40
33,48
49,45
24,40
46,40
58,40
20,20
65,40
43,40
48,50
41,54
27,30
52,12
26,60
52,40
52,38
19,30
39,45
47,40
27,40
48,40
50,35
60,60
28,45
47,40
69,20
40,66
37,40
41,40
38,48
46,30
21,30
44,48
38,35
47,35
42,60
42,40
56,45
32,40
24,33
26,40
36,50
49,60
65,40
73,40
34,40
22,40
49,30
25,32
39,25
19,56
24,40
34,35
35,38
21,40
43,40
35,28
39,40
48,80
33,32
19,26
17,12
43,50
62,42
53,40
45,60
47,40
30,40
53,33
24,40
41,40
58,40
27,50
63,38
50,28
43,47
29,60
41,40
55,40
36,45
23,40
22,55
58,45
25,40
40,30
38,39
37,40
19,35
55,29
55,50
28,45
53,40
32,40
60,42
32,38
34,50
49,45
21,30
24,20
53,40
29,40
34,40
52,40
41,40
21,40
43,35
31,40
38,40
42,60
62,30
51,40
30,25
24,40
36,40
57,40
46,55
33,40
42,45
62,40
64,20
18,25
43,35
62,66
29,50
43,40
39,40
69,40
34,40
44,45
25,30
47,40
17,8
41,65
19,20
57,40
25,35
37,40
29,40
32,35
35,45
52,40
41,40
29,38
23,36
31,40
40,50
19,20
21,10
37,40
49,35
64,35
37,43
70,12
22,30
29,40
37,40
29,40
38,65
27,50
58,35
60,35
20,25
51,40
37,65
22,50
56,60
26,42
19,25
37,30
27,40
27,20
52,50
45,40
28,40
20,40
28,50
44,40
30,40
26,8
55,18
46,40
51,50
25,40
43,40
19,28
36,40
36,40
48,40
30,40
24,44
30,36
24,45
62,40
41,40
49,85
36,50
47,45
49,40
52,40
52,40
26,53
51,40
18,20
30,40
46,20
28,40
48,50
62,38
49,44
69,24
35,45
78,40
61,45
24,40
29,40
36,45
17,40
27,80
64,40
33,55
32,40
19,20
42,40
24,15
23,45
51,40
31,60
44,29
38,50
44,56
44,40
38,44
36,40
29,20
46,25
47,40
30,40
37,35
27,45
43,50
44,40
31,60
34,45
39,40
36,40
57,40
78,35
24,40
39,40
21,40
34,40
22,32
36,40
61,40
67,15
42,21
49,40
58,40
37,60
39,44
25,40
45,40
30,40
49,35
36,40
23,65
51,35
55,60
35,50
45,40
36,48
32,40
39,55
47,40
49,45
52,55
44,40
36,50
40,30
17,6
18,38
30,25
66,50
59,50
30,40
50,50
24,25
28,99
44,40
25,40
45,50
20,40
67,40
40,45
52,40
34,50
37,45
17,4
25,42
35,40
63,40
38,40
33,60
51,40
64,50
50,40
18,56
67,99
46,40
60,50
29,40
30,40
56,40
29,40
37,27
55,30
24,30
21,35
46,70
25,40
40,28
23,40
43,30
29,60
59,40
18,35
28,32
17,15
53,40
22,40
63,40
32,45
40,35
61,50
35,40
43,50
20,40
48,40
56,40
51,40
34,40
44,40
61,40
37,44
36,40
34,40
23,25
63,40
63,11
47,41
55,50
31,48
27,40
58,40
28,48
52,64
31,50
53,38
43,50
43,40
50,80
68,35
37,40
26,40
22,40
22,55
59,50
30,40
24,55
30,40
50,40
38,40
29,40
76,24
21,40
65,24
43,45
29,24
32,45
37,65
64,16
49,40
44,40
68,15
34,40
35,36
53,43
24,50
31,40
25,38
36,45
29,60
37,50
42,45
30,40
32,70
47,45
44,40
19,40
22,48
51,50
69,16
73,8
18,20
33,40
22,55
33,45
20,40
28,40
25,40
27,48
22,40
67,35
31,40
36,25
43,50
33,40
37,35
27,60
36,40
33,45
63,40
48,56
25,45
41,10
26,40
23,40
33,40
30,17
67,20
32,55
48,60
51,24
39,40
40,60
40,40
19,40
28,36
47,60
20,20
41,40
29,40
40,50
61,40
25,40
26,40
43,40
17,45
43,40
73,40
46,40
19,20
37,40
26,40
47,40
47,40
29,40
29,40
33,55
20,40
28,48
26,45
41,40
67,40
43,50
35,46
18,25
55,40
44,40
64,15
34,75
38,60
25,8
21,40
37,53
39,40
34,50
23,45
54,40
49,70
25,40
51,50
29,35
27,48
53,40
68,55
56,40
30,40
24,48
70,25
24,40
74,20
23,25
41,55
45,19
35,40
21,40
45,25
18,30
49,25
49,36
45,37
27,40
28,40
35,45
33,40
35,35
19,40
33,28
28,40
49,40
61,32
39,25
22,40
42,40
22,40
18,40
49,40
33,40
28,45
42,35
20,25
50,48
32,40
31,40
29,40
46,40
32,77
61,24
43,55
35,40
39,40
18,35
42,60
23,40
32,45
52,85
36,40
38,50
50,72
23,40
71,12
27,30
56,60
28,40
45,40
28,40
28,40
18,15
62,40
35,40
39,60
24,20
58,40
48,40
57,50
31,60
25,40
34,36
29,72
38,40
21,40
34,70
50,32
50,40
49,45
30,70
29,20
22,20
42,50
19,40
31,48
42,21
20,20
51,40
50,40
27,40
26,40
61,40
20,40
51,40
52,40
33,38
31,60
24,40
56,40
19,40
29,50
18,30
43,50
43,64
21,40
51,40
20,39
41,65
45,40
20,30
28,60
50,40
47,40
80,35
47,35
19,84
45,50
17,12
37,50
27,40
17,16
18,40
57,40
26,40
26,40
36,45
51,80
38,40
77,20
51,40
24,40
35,65
35,99
51,40
28,40
37,40
43,40
23,30
42,40
58,40
52,20
29,50
27,60
28,40
59,20
28,40
24,40
20,40
54,40
65,25
18,30
38,40
29,40
27,40
36,40
55,40
22,30
28,40
20,30
24,40
36,50
68,40
49,50
18,40
50,60
37,40
60,50
43,40
43,70
17,9
43,50
39,26
21,15
42,7
48,60
56,45
21,30
28,40
39,40
40,40
38,40
59,36
51,40
19,16
23,40
31,40
42,40
43,40
45,55
34,35
21,30
34,40
55,40
30,40
29,48
19,20
45,35
42,72
32,40
90,40
44,44
34,40
35,30
39,25
29,40
24,32
49,17
52,40
54,60
31,40
44,50
18,30
27,40
24,40
30,60
27,40
34,20
25,19
39,40
28,40
51,70
21,35
33,26
27,38
29,40
33,40
37,50
20,40
24,40
29,35
31,45
41,40
42,40
20,30
54,40
55,55
21,32
52,45
19,40
33,40
22,35
59,38
17,40
31,32
74,40
45,40
36,40
35,60
45,40
42,85
50,40
39,40
44,45
52,56
24,43
56,99
27,50
47,45
40,60
38,40
27,40
52,38
22,40
41,40
30,20
55,35
25,40
32,40
28,60
33,50
17,40
27,40
55,20
63,18
39,40
51,52
67,40
41,72
27,26
54,45
59,40
18,25
19,20
31,50
17,7
42,40
37,30
51,40
48,40
23,40
27,45
25,40
69,6
30,44
33,35
28,48
45,40
25,15
37,45
59,40
26,30
48,25
64,40
39,50
24,40
40,35
46,70
35,40
43,40
31,40
22,25
35,30
35,50
35,40
40,40
50,40
48,63
70,8
46,40
36,38
37,36
24,45
47,70
35,50
43,40
18,20
54,50
62,38
36,48
27,40
23,14
61,15
39,60
33,50
28,40
22,20
31,60
26,30
44,50
73,30
44,35
35,45
33,40
27,40
47,50
29,45
33,26
50,15
32,40
41,40
19,35
45,60
65,36
42,40
33,25
32,60
42,40
49,45
38,45
38,50
37,52
24,30
27,50
25,40
29,50
46,70
44,96
26,40
46,49
38,40
38,40
22,20
33,40
50,40
31,41
26,4
42,38
27,40
34,45
64,40
43,40
39,40
47,40
56,66
25,20
60,35
52,44
43,16
46,40
19,30
56,20
22,40
28,40
39,30
28,40
31,50
22,35
39,40
39,40
28,40
67,11
31,35
50,40
34,46
48,40
51,40
54,40
44,40
20,20
37,40
38,40
59,40
59,50
51,48
60,40
29,40
37,40
42,35
28,50
34,40
50,40
22,24
27,52
45,43
39,38
25,35
63,15
24,40
18,30
19,40
23,38
20,40
17,24
63,40
28,65
51,50
29,45
64,12
17,25
45,35
18,20
31,40
48,50
41,45
65,60
27,40
39,40
51,8
49,45
58,40
36,45
25,40
41,37
31,40
63,37
50,40
63,40
44,99
48,65
51,50
18,15
23,25
31,40
38,40
19,20
56,60
31,20
46,40
39,50
56,40
31,40
42,40
53,35
18,15
18,48
20,35
27,45
31,40
52,40
46,40
30,24
26,40
48,50
37,40
29,40
49,55
24,40
74,20
56,67
39,40
21,40
29,45
43,45
23,40
26,50
47,60
27,55
45,45
30,70
35,20
33,40
37,40
21,20
42,40
48,36
46,48
36,40
54,40
25,40
26,25
36,57
56,20
37,40
26,40
23,25
23,40
41,40
55,50
39,40
67,35
60,50
54,40
38,40
47,40
49,42
19,24
20,40
66,35
22,25
51,42
19,40
36,40
33,60
41,56
90,50
78,60
36,40
30,55
35,40
46,45
38,40
24,40
40,40
49,40
19,30
77,20
46,56
41,40
28,77
21,40
24,40
36,45
23,25
38,40
29,40
38,50
47,40
39,40
40,48
21,40
32,40
23,40
44,40
37,40
70,20
51,40
66,30
57,40
36,40
48,60
24,40
51,40
43,50
27,60
32,40
20,35
33,40
19,40
32,60
35,40
26,60
39,60
24,75
45,40
20,40
49,45
35,40
30,40
23,25
33,45
35,50
31,50
20,25
44,40
33,40
50,40
25,40
28,40
60,40
38,40
38,40
57,40
50,40
39,40
69,6
51,39
42,40
53,50
37,40
37,40
38,50
20,24
38,38
52,48
48,50
30,40
37,65
47,45
33,60
33,35
20,15
41,40
32,45
54,50
36,40
46,40
45,40
18,16
62,60
33,40
42,40
18,40
32,40
43,40
20,25
50,45
42,43
36,40
22,40
30,40
33,40
43,43
38,40
34,14
40,45
40,40
41,50
57,50
65,4
52,50
59,40
18,25
48,45
45,40
24,40
27,40
40,50
44,40
24,50
71,16
17,40
57,40
71,30
37,40
33,40
41,40
25,40
42,15
18,50
34,40
57,40
27,45
46,8
64,35
24,20
23,30
33,40
58,56
25,40
44,55
53,40
38,35
36,45
25,40
54,40
31,40
18,40
40,40
26,40
68,50
33,50
22,55
50,40
24,30
44,40
37,40
34,40
45,45
77,8
25,35
20,40
46,40
26,40
45,25
70,4
57,40
28,40
35,16
36,45
32,40
29,50
36,45
19,30
27,20
48,55
49,50
55,20
61,82
42,40
42,40
30,40
32,40
37,40
35,45
30,40
30,20
55,70
36,40
33,48
56,40
26,40
37,40
28,60
38,50
76,20
35,40
48,43
35,40
39,40
64,40
22,40
45,40
27,40
43,50
23,37
25,40
39,50
63,35
37,40
26,40
33,40
45,70
28,40
20,20
34,20
34,40
41,40
38,50
36,40
38,40
46,72
43,60
49,30
26,35
28,35
54,40
53,40
24,50
23,30
55,40
58,40
26,40
19,20
28,40
45,52
30,45
76,33
47,40
34,40
40,35
24,25
30,50
67,10
24,40
43,40
29,40
40,40
61,40
45,45
21,50
58,40
52,40
34,40
20,20
25,40
46,40
54,40
43,40
25,40
21,25
65,50
37,40
29,40
44,40
37,40
38,40
35,70
32,40
44,60
39,30
23,25
25,45
23,28
47,40
47,45
25,40
35,45
68,40
50,40
47,40
35,45
24,40
21,40
35,40
30,40
17,20
49,40
27,60
22,15
22,40
50,2
51,38
27,30
27,20
23,35
20,40
42,48
32,40
45,38
35,80
22,40
34,38
28,40
38,24
48,42
22,40
34,40
25,50
23,40
38,60
43,40
49,40
23,40
57,40
24,40
44,58
34,50
29,40
29,40
35,50
48,40
38,36
42,50
53,40
29,55
59,72
31,40
34,40
51,50
25,40
28,10
30,40
46,48
45,40
23,40
33,42
44,20
25,40
48,40
23,40
33,50
20,30
23,40
71,40
22,40
36,50
27,60
40,35
30,50
30,40
30,40
35,40
39,40
39,50
74,40
32,50
25,40
64,40
47,40
37,37
47,40
33,40
40,40
22,80
56,40
37,55
30,70
20,35
53,38
43,48
23,40
43,30
30,40
20,46
22,40
38,50
54,40
23,40
46,40
59,40
28,50
18,25
41,40
42,48
58,40
24,50
39,45
28,35
25,55
29,54
53,40
63,40
26,38
21,50
45,40
29,40
72,40
51,40
21,40
38,40
38,40
46,41
31,60
68,90
43,40
21,40
44,3
56,40
20,12
36,40
21,25
21,40
52,40
56,70
52,20
51,25
29,40
36,55
29,55
21,30
58,40
37,40
50,45
30,50
29,30
48,40
50,40
39,25
35,55
54,25
24,25
20,45
30,55
19,30
26,40
38,99
25,40
33,50
60,40
30,40
30,40
19,40
23,40
27,40
20,40
39,52
33,45
65,24
34,50
20,25
23,40
25,40
28,50
31,25
28,40
37,40
52,50
66,40
31,40
37,50
45,45
45,40
44,60
32,40
35,60
53,40
54,40
43,40
30,40
49,50
52,57
20,4
60,40
45,40
48,60
28,60
61,40
48,40
32,45
27,30
38,35
33,20
43,50
36,60
38,40
24,40
22,40
30,40
55,40
46,55
39,50
50,40
34,40
47,60
46,40
23,60
43,72
45,40
55,40
68,8
39,40
39,40
37,40
19,40
20,20
49,40
33,40
21,35
72,3
58,35
43,55
62,21
21,20
26,60
27,40
34,38
49,40
28,40
34,48
29,40
58,50
45,40
47,40
53,40
52,40
47,15
36,40
48,65
35,40
49,50
43,45
33,50
49,40
17,20
28,30
25,40
69,20
41,60
31,40
57,40
49,44
40,40
55,50
47,60
50,40
36,50
17,25
30,40
79,40
42,40
67,50
36,45
35,50
27,40
21,40
46,40
45,45
20,40
17,20
40,50
28,40
33,40
55,40
55,50
47,40
52,60
29,40
36,35
37,70
41,40
43,48
24,50
39,60
47,50
42,45
39,42
48,60
47,50
27,40
29,40
22,30
37,44
38,60
32,40
48,80
46,50
51,38
28,55
35,40
18,30
45,40
36,40
73,10
52,40
17,40
29,40
31,40
20,10
42,40
37,40
40,40
32,45
29,55
20,40
26,40
25,30
37,80
18,24
33,50
26,40
24,30
33,25
23,40
20,40
36,50
37,50
24,35
38,50
50,45
44,40
46,40
57,40
37,70
44,55
21,30
31,40
32,42
45,60
20,40
52,50
47,25
41,40
40,60
41,40
46,50
49,40
65,40
50,40
59,40
18,25
47,45
47,30
45,45
17,40
45,32
73,40
48,40
64,20
38,60
37,50
62,72
26,40
46,50
46,40
51,24
54,40
65,40
29,45
37,40
36,10
60,50
33,40
62,20
20,40
37,35
66,20
32,20
29,40
70,40
74,15
37,40
51,40
50,50
42,60
26,70
27,40
58,70
30,60
32,50
66,10
23,45
35,44
50,50
17,40
35,48
31,50
30,49
84,35
35,40
45,50
46,40
50,40
37,40
32,40
53,48
27,40
22,40
29,40
35,44
38,35
29,40
26,44
34,40
31,40
30,40
20,40
37,48
32,20
36,40
54,40
78,40
46,50
18,20
57,50
37,40
43,40
45,40
32,40
38,40
25,30
70,40
40,50
40,40
20,40
29,40
24,55
28,40
58,50
38,40
59,40
18,15
40,40
39,50
35,50
45,72
62,5
24,20
22,30
23,40
39,60
28,38
51,30
44,37
73,40
24,35
24,40
52,50
43,40
67,20
31,40
36,50
43,40
31,70
23,20
26,40
48,40
40,44
55,39
49,45
34,15
29,60
50,8
19,9
63,50
66,30
65,6
60,20
60,38
19,40
26,60
75,40
58,20
18,50
65,40
50,40
26,40
45,50
19,40
29,40
52,52
23,40
21,40
48,40
59,35
50,40
41,40
32,30
40,40
19,30
30,40
42,39
23,50
37,40
21,24
28,40
50,40
20,25
21,35
21,16
45,40
49,40
53,50
41,40
48,40
73,15
34,40
24,40
58,16
41,50
53,40
40,40
28,40
32,47
44,45
18,40
37,40
43,45
22,40
28,40
51,40
63,72
29,45
44,48
44,38
37,40
62,40
31,52
20,30
48,32
24,50
56,40
36,35
29,40
34,40
39,40
29,45
38,65
23,20
37,40
30,30
58,36
42,40
59,19
45,40
46,40
25,37
41,55
49,50
37,40
31,45
22,6
22,33
17,20
47,50
17,15
39,40
23,20
41,40
36,45
52,40
21,30
33,36
17,35
41,44
19,35
38,45
24,40
38,40
39,45
19,15
31,25
42,40
36,45
29,40
17,20
47,50
24,60
61,40
40,60
31,25
59,38
29,55
26,40
46,40
56,40
25,40
17,18
29,40
23,30
67,35
29,50
33,40
32,40
34,62
49,40
54,40
39,40
41,40
31,38
47,40
27,1
23,25
44,80
25,45
23,16
52,50
62,36
31,40
19,60
22,36
53,40
25,40
45,40
69,40
49,40
42,27
44,40
56,41
37,40
37,45
22,40
34,40
36,40
54,20
28,65
28,50
36,35
73,20
37,60
24,65
30,38
38,40
50,40
69,45
43,40
42,40
54,38
27,58
39,45
27,40
30,66
30,40
37,40
50,60
36,40
22,10
21,40
33,42
76,25
22,28
37,40
34,60
29,97
29,40
28,40
73,35
43,40
39,40
74,6
27,30
47,60
90,24
47,60
42,40
69,40
18,40
23,20
44,30
41,40
47,40
43,40
33,40
48,30
39,60
43,40
18,20
52,40
18,20
27,45
27,45
45,40
79,10
